Kernel configuration subsytem:attributes	Kernel configurations	Key Configuration Dependencies : notes 	Architecture Dependencies	Safety Default Setting	Description	Related CVEs	Related ExploitDB Scripts	Weaknesses/ Limitations	Supported Kernel Versions	General Guidelines	Performance Impact	Suggested for Instance Types	Kernel doc references
This column indicates the context for each kernel configuration (see column H), indicating the relevant Linux kernel subsystem(s) and potential vulnerabilty which is addressed by the configuration setting.	Kernel configurations are features which may be enabled or disabled in the kernel build.  The features listed below are chosen as candidates to support safety goals in safety critical systems.  The integrator may consider these features in a specific use case and judage (based on documentation and source code) whether or not each of these features is relevant to support the safety of the system under consideration.	Dependencies change from version to version, and it is the developers' responsibility to check. 	Architecture dependencies can be derived by using http://get_feat.pl/   For example, to list features supported by arm64 architecture, run:  get_feat.pl --arch=arm64.  Or to list features supported by all architectures in REST format, run:  get_feat.pl rest.  Or to list features supported by currently running kernel, run: get_feat.pl current.	Each setting can either be enabled (set to "Y") or disabled ("N").  This column indicates the desired setting for safety features to be supported.	Basic description of each kernel configuration is documented in the Kernel Driver Database  https://cateee.net/lkddb/web-lkddb/  which is built automatically from kernel sources.  Here we provide additional clarifications to help a system integrator understand how each kernel configuration may be relevant to support safety requirments in a specific use case.	The CVEs related to this configuration.	The links to well-known and verified scripts for exploit the kernel when this configuration is not enabled.	Weaknerses and limitations for each kernel feature are addressed, to help the integrator in considering the broader context of its adtoption.	See Linux Kernel Driver Database https://cateee.net/lkddb/web-lkddb/ for each kernel configuration for the most up-to-date information on supported kernel versions for each kernel configuration.	The scope of this documentation is to identify kernel configurations which support features that are potentially useful to enhance safety in specific use cases.  The document should help the integrator focus on a relevant subset of the thousands of available kernel configurations.   It should be clear that this document is not a "plug and play" list, and it is up to the integrator to use the content as a baseline to help focus the search for relevant kernel configurations.	Performance impact on boot time and runtime. Performance of boot might affect the live migration and fail over and recovery time. 	Suggestions on configure it on host and/or guest OS, with considerations of performance and isolation brought by VMs. 	Links to useful kernel documentation which may be helpful for the integrator in evaluating the relevance of any kernel configuration for a specific use case.
Memory management subsystem, Heap Memory: Use after free	CONFIG_SLAB_FREELIST_RANDOM	CONFIG_SLAB || CONFIG_SLUB	Requires architecture support for SLUB (unqueued) or SLAB memory allocator.	Y	Randomize kernel data structures to help make common kernel exploits more difficult.    Linux freelist is a data structure (FIFO queue) which organizes free heap memory.   During heap overflow attacks, the attacker cannot predict the heap state since the heap may be fragmented into multiple memory areas.  In order to exploit a heap overflow, the attacker will need to control the heap state.  This can be done by repeated allocations of the same size, and leveraging the predictability of the freelist management algorithm to follow future allocations.  For an example, see Job Oberheide's blog. To help minimize the risk of heap overflow attack, this configuration setting supports freelist randomization. 			The randomization algorithm is carefully chosen to balance sufficient randomization so that the basic heap overflow attack is more difficult, but at the same time avoiding performance impact due to increased time for memory searches in randomized memory. Therefore there are no guarantess that heap overflow attacks will be completely blocked. However, enabling this configuration setting (with negligible performance impact expected) should reduce the risk of heap overflow attacks.	4.7–4.20, 5.0–5.17	The integrator in a particular system should confirm: 1. Performance impact matches expectations and is negligible. 2. The risk of heap overflow attacks is reduced to an acceptable level.	A little bit, could be negligible.		https://kernel.org/doc/Documentation/admin-guide/hw-vuln/spectre.rst
Memory management subsystem, Heap Memory: Use after free	CONFIG_SLAB_FREELIST_HARDENED	CONFIG_SLAB || CONFIG_SLUB	Requires architecture support for SLUB (unqueued) or SLAB memory allocator.	Y	This option added XOR operations on SLAB freelist pointers for additional protection. This feature makes the system much less vulnerable to freelist pointer exploits (or heap memory management issues due to freelist pointer overwrites) because an attacker needs to expose both the random value and the location of the freelist pointer.   Continuous enhancements to more recent kernel versions help to make this feature much more capable of protecting heap memory from overflow exploits.			It should be noted that some slab implementations have more sanity-checking than others.	4.14–4.20, 5.0–5.17	The integrator in a particular system should confirm: 1. Performance impact matches expectations and is neglible. 2. The risk of heap overflow attacks (or errors due to heap overflow overwirtes) is reduced to an acceptable level. 3. The slab implementation on the specific architecture has undergone sufficient sanity testing for safety critical applications. If not, additional testing may be mandated for safety qualification.	No		https://outflux.net/blog/archives/category/security/
Memory management subsystem, Heap Memory: Use after free	CONFIG_SLAB_MERGE_DEFAULT	CONFIG_SLAB || CONFIG_SLUB		N	Disabling this option will prevent slab caches from being merged by the kernel when they share similar charactersitics.  This makes heap overflow exploits much more difficult, since such an exploit will usually only be able to overwrite objects in the same cache.			Enabling this setting reduces kernel fragmentation, so that the integrator should check the impact on memory allocation due to disabling 	4.13–4.20, 5.0–5.17	Recommendation from Kees Cook  https://www.openwall.com/lists/kernel-hardening/2017/06/19/33  			link
Memory management subsystem, Heap Memory: Use after free	CONFIG_SHUFFLE_PAGE_ALLOCATOR	SLAB_FREELIST_RANDOM, ACPI_NUMA		Y	SLAB_FREELIST_RANDOM (see line 22 above) is limited to reducing predictability of the freelist data strucutre, and this configuration extends the randomization to the page allocator free memory ists.  Thus these 2 configurations complement each other and are recommended in tandem.			Page allocator randomization can help to improve cache utilization, but may have a negative performance impact in systems which do not support cache. Therefore by default it will be enabled only after the runtime system detects a direct-mapped mememory side cache. In any case, the randomization may be enabled by explicit setting, in order to reduce the predictability of the page allocator data structures.	5.2–5.17	When enabling the feature, the integrator should confirm: 1. Availibility of direct-mapped memory side cache, in which case the performance vs randomization benefit is expected to be accceptable. 2. In any case, performance impact as well as reduced risk of heap exploitation shall be confirmed in the specific system.			https://lore.kernel.org/patchwork/patch/1037734/
Memory management subsystem, Heap Memory, Debug subsystem: Use after free	CONFIG_SLUB_DEBUG	SLUB, SYSFS	Requires architecture support for expert kernel configuration features (CONFIG_EXPERT) as well as SLUB (Unqueued) memory allocator.	Y	Enable user space allocator validation checking in production image or during development.   Turns on SLUB allocator debugging tracking and exposes information via procfs to help when investigating kernel memory allocation problems.  Slub_debug may be configured to expose only certain information and to improve performance. 			Slub_debug may be configured to expose only certain information and to improve performance.	2.6.22–2.6.39, 3.0–3.19, 4.0–4.20, 5.0–5.17	Full SLUB_DEBUG support has most performance impact from all hardening features.  In a production system minimal debugging (only sanity checks) may be enabled by booting with slub_debug=F.. On the other hand, for testing/development purposes, more extensive features may be enabled, including CONFIG_SLABINFO; see https://linux.die.net/man/5/slabinfo 			See https://lwn.net/Articles/229984/ for some details on SLUB vs SLAB memory allocation.  Also  https://kernel.org/doc/Documentation/admin-guide/hw-vuln/spectre.rst for clarifications of Spectre attacks
Memory management subsystem, Heap Memory, Debug subsystem: Use after free	CONFIG_INIT_ON_FREE_DEFAULT_ON	None		Y	Same affect as setting "init_on_free=1" on kernel command line.  This is a more recent enhancement to the kernel, enforcing all page allocator and slab allocator memory to be zeroed when freed.  This helps to avoid many issues related to uninialized heap memory, such as information leakage from heap memory.				5.3-5.17	Expected performance impact 3-5%, and is more expensive than init_on_alloc (see below).			link
Memory management subsystem, Heap Memory, Debug subsystem: Use after free	CONFIG_INIT_ON_ALLOC_DEFAULT_ON	None		Y	Same affect as setting "init_on_alloc=1" on kernel command line.  This is a more recent enhancement to the kernel, enforcing all page allocator and slab allocator memory to be zeroed when allocated.  This helps to avoid many issues related to uninialized heap memory, such as information leakage from heap memory.				5.3-5.17	Expected performance impact < 1% (but is dependent on workload and needs to be tested per use case).			link
Kernel Memory reference count: Use after free	CONFIG_REFCOUNT_FULL	None		Y	Reduce Linux kernel vulernability to specific memory safety errors: related to reference counters (ensure that counters are guaranteed never to overflow).     refcount_t type and corresponding API were introduced to analyze instances of reference counters using 3 Coccinelle patterns: 1. Freeing a referenced object based on the return value from atomic_dec_and_test or one of its variants.  This is the most typical reference counter use case. 2. Using atomic_add_return to decrement a variable and compare its updated value, typically against zero.   3. Using atomic_add_unless to decrememnt a counter only when its value differs from one.   Checks are perfromed to prevent potential memory leaks (object released when reference counter reaches zero), as well as potential use after free.	CVE-2016-0728		Enable user space allocator validation checking in production image or during development.   Turns on SLUB allocator debugging tracking and exposes information via procfs to help when investigating kernel memory allocation problems.   Note that this setting is no longer supported in recent kernel versions, and should be replaced by manual testing of relevant subsystems.  Relevant code to support CONFIG_REFCOUNT_FULL may be found in kernel versions which support this feature and the code may be used as a basis to manually set specific settings in a particular use case.	4.13–4.20, 5.0–5.4	Potential performance impact, selelctively set on necessary subsytems in production.  Complexity benefit to be weighed against safety benefit (use after free). This features switches to a fully state checked implementation for refcounting infrastructure, and has a performance impact which is acceptable only for development purposes.  Based on the output and analysis during development,  this setting should be disabled during production and APIs run on specific relevant kernel subsutstem.  	When enabled, refcount_inc() is replaced by refcount_inc_not_zero_checked(), which checks two conditions: 1) if full then remained topped (i.e., UINT_MAX) and continue to use the object (i.e., leak), and 2) if freed then do not use the object. Similarly refcount_sub_and_test_checked() checks a underflow condition.		https://arxiv.org/pdf/1710.06175.pdf
GCC, plugins, Stack memory: Uninitialized variables: 	CONFIG_GCC_PLUGIN_STRUCTKLEAK	None	Requires architecture and compiler support for STRUCTLEAK variable initializations.	Y	Zero initialize stack variables/structures on stack Linux kernel is built by default with warnings enabled to detect uniinitialized stack variables.  However, the warning is disabled for variables which are passed by reference to another function, based on the assumption that the called function will initialize the variable.  This CONFIG is provided as a GCC plugin which initializes any such variable to zero.			For performance optimization, the level of coverage provided by this CONFIG may be defined (see CONFIG_GCC_PLUGIN_STRUCTLEAK_BYREF_ALL below).	4.11–4.20 and 5.0, 5.1–5.17	In earlier kernel versions (4.11-4.20, 5.0), this CONFIG initialized to zero any variable identified as a user-space pointer (containing a __user attribute).			link
GCC, plugins, Stack memory: Uninitialized variables: 	CONFIG_GCC_PLUGIN_STRUCTLEAK_ BYREF_ALL	GCC_PLUGINS, !CC_HAS_AUTO_VAR_INIT_ZERO, !(KASAN && KASAN_STACK) 	Requires architecture and compiler support for STRUCTLEAK variable initializations.	Y	Zero initialize stack variables/structures passed by reference on stack This CONFIG is provided as a GCC plugin which initializes to zero any stack variables that may be passed by reference and have not already been explicitly initialized. This feature is intended to eliminate all vulnerabilities due to uninitialized stack variables.			Runtime performance  impact should be measured for any specific use case.	4.14–4.20, 5.0–5.17	In earlier kernel versions (4.11-4.20, 5.0), this configuration initialized to zero all struct type variables which were passed by reference.			link
Stack memory: Uninitialized variables:	CONFIG_INIT_STACK_ALL	CC_HAS_AUTO_VAR_INIT		Y	Initializes all stack variables on function entry to OxAA (for GCC see previous configuration setting)			Dependency on CONFIG_CC_HAS_AUTO_VAR_INIT	5.2-5.8	-ftrivial-auto-var-init in Clang builds.  For GCC builds it is same as CONFIG_GCC_PLUGIN_STRUCTLEAK_BYREF_ALL			https://patchwork.kernel.org/project/linux-kbuild/patch/[email]/
Kernel Memory: Isolation of critical code	CONFIG_BPF_JIT_ALWAYS_ON	BPF_SYSCALL, HAVE_EBPF_JIT, BPF_JIT	Requires architecture support for BPF Just-InTime (JIT) compiler.	Y	Enables BPF JIT and removes BPF interpreter to avoid speculative execution of BPF instructions by the interpreter.  This setting was introduced to help mitigate the risk of Spectre2 attack, in which the bpf interpreter was used to leak information via cache side channel and let VM read hypervisor memory.			This kernel configuration should be used with appropriate settings of BPF capabilieies (CAP_BPF) based on the specific use case. See  https://lwn.net/Articles/820560/ 	4.15–4.20, 5.0–5.17	eBPF is a powerful VM supporting execution of user space code inside the Linux kernel, thus avoiding direct kernel programming which is not safe. It is commonly used for system profiling and network packet filtering (hence the original name, BPF=Berkley Packet Filter), and is a basic tool used for security profiling. See https://lwn.net/Articles/740157/ for a brief overview.			https://www.spinics.net/lists/netdev/msg484920.html  https://en.wikipedia.org/wiki/Speculative_execution#:~:text=Speculative%20execution%20is%20an%20optimization,known%20that%20it%20is%20needed   for further details on Spectre- type attacks
Kernel Memory: Isolation of critical code	CONFIG_BPF_UNPRIV_DEFAULT_OFF	CONFIG_BPF_SYSCALL		Y	Disables the ability to run unprivileged BPF.  Unprivileged BPF could be used to exploit certain potential speculative execution side-channel vulnerabilities on unmitigated affected hardware.			See above	5.13-5.17	See above			A recent example of how unprivileged BPF may be abused, see  https://lwn.net/Articles/887326/
Stack memory: Stack overflow:	CONFIG_STACKPROTECTOR	HAVE_STACKPROTECTOR	Requires architecture support for STACKPROTECTOR and gcc compiler option -fstack-protector 	Y	Turns on stack protection feature in gcc compiler.  A special value ("canary") is stored between the regular stack variables and the function return address.  In case of a stack overflow, instead of overwriting the function return address - the canary will be overwritten.  On function return, the canary value will be checked, and if it has been changed - the function will terminate with a kernel panic (stack overflow).			Requires gcc v4.2 or above. To minimize performance impact, any functions which has an 8-byte or larger character array on the stack will have the stack-protector logic enabled.	4.18–4.20, 5.0–5.17	Potential performance impact.  On an x86 defconfig build, this feature will add canary checks to only ~3% of all kernel functions, increasing kernel code size by ~0.3%.	Increasing kernel code size by ~0.3%.	Host and Guest OS	link
Stack memory: Stack overflow:	CONFIG_STACKPROTECTOR_STRONG	STACKPROTECTOR	Requires architecture support and gcc compiler option -fstack-protector-strong	Y	 Turns on strong stack protection feature in gcc compiler.  In addition to stack protection supported by the basic CONFIG_STACKPROTECTOR, the canary logic will be added in any of the following conditions: 1. A local variables' address is used as prt of the right hand side of an assignment or function argument. 2. A local variable is an array, or a union containing an array (regardless of array type or length). 3. Function uses register local variables.			Requires gcc v4.9 or above	4.18–4.20, 5.0–5.17	Potential performance impact (most specifically for "strong" option.  Performance impact:  On an x86 defconfig build, this feature will add canary checks to ~20% of all kernel functions, which increases the kernel code size by ~2%.	STACKPROTECTOR_STRONG inserts a canary to ~20% of functions in the kernel.		link
Stack memory: Stack overflow:	CONFIG_FORTIFY_SOURCE	ARCH_HAS_FORTIFY_SOURCE	Requires relevant compiler option to be set and architecture support for FORTIFY_SOURCE.  For example, in gcc, if fortify_source is set to 1 with compiler optimization level set to 1, the compiler will only perform checks which shoiuld not change the beahvior of conforming programs.  If fortify_source is set to 2, additional checking is added, but some conforming programs may fail.	Y	Detects buffer overflows in common string and memory functions			Compiler dependency, since the feature is supported only wgere the compiler can determine and validate the buffer sizes.  For example, supported by gcc v4.0 or above.	4.13–4.20, 5.0–5.17	Potential performance impact, compiler support level most commonly can be set.    Setting the fortify_source level should consider both performance impact of the additional checks, impact of false positivies, as well as necessary security/safety level for the specific use case.			link
Stack memory: Stack overflow:	CONFIG_SCHED_STACK_END_CHECK	DEBUG_KERNEL	Depends on DEBUG_KERNEL	Y	Checks for stack overrun on calls to schedule().  Kernel panic in case the stack overflow area is overwritten.			Security implications of debug kernel for usage in production systems needs to be evaluated for each specific use case.	3.18–3.19, 4.0–4.20, 5.0–5.17	Minimal expected performance impact			link
Stack memory: Stack overflow:	CONFIG_VMAP_STACK	HAVE_ARCH_VMAP_STACK, !KASAN || KASAN_VMALLOC	Not supported on MIPS platforms.  Depends on architecture support for KASAN.	Y	Detects kernel stack overflows to be caught immediately rather than causing corruption which then needs to be diagnosed.  Enables virtually mapped kernel stacks with guard pages, by default, vmap_area includes one more page as a guard.	CVE-2016-10153, CVE-2017-8068, CVE-2017-8070		To use this with KASAN, the architecture must support backing virtual mappings with real shadow memory, and KASAN_VMALLOC must be enabled.	4.9–4.20, 5.0–5.17	Minimal expected performance impact, due to minimal use of VLAs (Very Large Arrays) in the kernel (avoided completely since kernel v4.20), the performance is affected by number of cache entries.			https://kernel.org/doc/Documentation/dev-tools/kasan.rst
Stack memory: Stack overflow:	CONFIG_THREAD_INFO_IN_TASK	None	Requires architecture support to move all thread_info fields except flags and stack pointer, and to fix various runtime bugs.	Y	Move thread information off the stack and into the task struct.  This is most effective for safety of task info, particularly during context switch.			Together with VMAP_STACK and CONFIG_GCC_PLUGIN_STACKLEAK, these configurations help to protect kernel stack memory from most kernel stack depth overflow issues.	4.9-4.20, 5.0-5.17	x86 implementation actually improved performance due to code cleanup, but not implemented in most architectures.  No expected performance impact unless there are archtecture-specific issues involved.			link
Stack memory: Stack overflow:	CONFIG_GCC_PLUGIN_STACKLEAK	GCC_PLUGINS, HAVE_ARCH_STACKLEAK	Depends on support for gcc plugins (gcc v4.5.0 or later), and archtiecture support for stackleak (to fill stack with poisong value before returning from system calls).	Y	Makes the kernel erase the kernel stack before returning from system calls, leaving the stack initialized to the poison value.			Recent patch to be applied, relevant only for gcc v4.8 or higher and on x86/i386/arm64 architectures. 	4.20, 5.0-5.17	Performance impact, 1% slowdown on a single CPU system.  Should check your implementation before deployment.  Performance impact depends on depth of stack usage, rather than function calling complexity.			See https://lwn.net/Articles/822240/
